,city,lat,lon,max_temp,humidity,cloudiness,wind speed,country,date
0,Castro,-24.79,-50.01,44.58,76,5,3.06,BR,1593692519
1,Havelock,34.88,-76.9,75.99,94,1,3.4,US,1593692724
2,Klaksvík,62.23,-6.59,48.2,70,94,16.11,FO,1593692725
3,Vaini,-21.2,-175.2,71.6,68,75,112.74,TO,1593692478
4,George Town,5.41,100.34,86.0,79,20,4.7,MY,1593692486
5,Mataura,-46.19,168.86,39.0,83,3,3.0,NZ,1593692462
6,Faanui,-16.48,-151.75,80.13,80,74,22.88,PF,1593692846
7,Albany,42.6,-73.97,68.0,87,0,4.38,US,1593692490
8,Ribeira Grande,38.52,-28.7,69.8,68,20,5.82,PT,1593692847
9,Dingle,11.0,122.67,79.52,80,94,4.05,PH,1593692489
10,Los Algarrobos,8.5,-82.43,75.2,100,40,2.24,PA,1593692849
11,Barrow,71.29,-156.79,30.2,92,90,10.29,US,1593692405
12,Ushuaia,-54.8,-68.3,26.6,100,90,3.69,AR,1593692360
13,Ossora,59.24,163.07,47.12,87,33,8.5,RU,1593692850
14,Carberry,49.87,-99.36,62.6,100,20,10.29,CA,1593692851
15,Evensk,61.95,159.23,49.48,75,27,5.93,RU,1593692851
16,Leningradskiy,69.38,178.42,35.22,95,100,13.58,RU,1593692852
17,East London,-33.02,27.91,66.2,59,0,21.92,ZA,1593692743
18,Djibouti,11.5,42.5,95.0,56,1,10.29,DJ,1593692853
19,Kavaratti,10.57,72.64,84.16,80,100,18.16,IN,1593692854
20,Busselton,-33.65,115.33,54.0,68,66,4.05,AU,1593692467
21,Costa Rica,-23.42,-54.65,48.81,81,0,4.63,BR,1593692855
22,Ahipara,-35.17,173.17,52.09,70,24,7.74,NZ,1593692856
23,Bethel,41.37,-73.41,66.99,93,1,5.48,US,1593692470
24,Royan,45.63,-1.03,68.0,56,90,8.05,FR,1593692857
25,Butaritari,3.07,172.79,78.22,79,100,3.98,KI,1593692858
26,Tuktoyaktuk,69.45,-133.04,35.64,97,100,9.46,CA,1593692858
27,Cherskiy,68.75,161.3,41.54,80,100,13.33,RU,1593692859
28,Erenhot,43.65,111.98,80.31,30,79,7.25,CN,1593692860
29,Dundee,56.5,-2.97,57.2,71,40,3.36,GB,1593692860
30,Hobart,-42.88,147.33,46.99,70,20,8.05,AU,1593692346
31,Vostok,46.49,135.88,50.07,77,0,1.23,RU,1593692862
32,Jalcocotán,21.47,-105.12,62.6,93,75,2.77,MX,1593692863
33,Hermanus,-34.42,19.23,61.0,86,44,8.01,ZA,1593692502
34,Nikolskoye,59.7,30.79,69.01,68,75,4.47,RU,1593692863
35,Bluff,-46.6,168.33,39.0,83,4,3.0,NZ,1593692484
36,Washington,47.5,-120.5,57.2,58,1,9.17,US,1593692523
37,San Cristobal,7.77,-72.22,77.0,88,40,4.7,VE,1593692608
38,Zhigansk,66.77,123.37,65.07,55,88,20.11,RU,1593692865
39,Harper,4.38,-7.72,79.18,76,92,9.57,LR,1593692866
40,Nouadhibou,20.93,-17.03,73.4,78,0,17.22,MR,1593692867
41,Yaguajay,22.33,-79.24,78.91,86,83,7.65,CU,1593692867
42,Punta Arenas,-53.15,-70.92,32.0,97,90,4.03,CL,1593692455
43,Faya,18.39,42.45,93.2,45,40,17.22,SA,1593692868
44,Atuona,-9.8,-139.03,80.26,79,17,23.44,PF,1593692477
45,Jagdalpur,19.07,82.03,84.15,73,86,4.61,IN,1593692869
46,Isangel,-19.55,169.27,68.29,65,33,15.01,VU,1593692870
47,Jamestown,42.1,-79.24,68.0,82,1,3.09,US,1593692284
48,Lima,-12.04,-77.03,60.8,82,90,3.36,PE,1593692591
49,Touros,-5.2,-35.46,78.8,83,40,8.05,BR,1593692501
50,New Norfolk,-42.78,147.06,46.99,91,59,5.14,AU,1593692517
51,Rikitea,-23.12,-134.97,69.35,70,16,22.26,PF,1593692466
52,Saint-Philippe,-21.36,55.77,71.6,78,75,25.28,RE,1593692873
53,Kapaa,22.08,-159.32,78.8,78,20,11.41,US,1593692506
54,Puerto Baquerizo Moreno,-0.9,-89.6,69.24,87,89,11.32,EC,1593692600
55,Naruja,41.91,41.95,93.2,83,20,12.75,GE,1593692875
56,Puerto Ayora,-0.74,-90.35,69.01,93,98,5.01,EC,1593692458
57,Tasiilaq,65.61,-37.64,44.6,87,20,3.36,GL,1593692457
58,Tiksi,71.69,128.87,41.61,71,0,8.16,RU,1593692463
59,Cabo San Lucas,22.89,-109.91,77.0,89,1,1.01,MX,1593692249
60,Chapais,49.78,-74.85,71.6,78,75,6.93,CA,1593692707
61,Calabar,4.95,8.32,83.25,81,81,3.87,NG,1593692878
62,Avarua,-21.21,-159.78,77.0,83,100,12.75,CK,1593692878
63,Makakilo City,21.35,-158.09,77.0,83,75,3.36,US,1593692637
64,Khatanga,71.97,102.5,63.48,43,85,15.37,RU,1593692500
65,Aklavik,68.22,-135.01,41.0,93,90,5.82,CA,1593692880
66,Hobyo,5.35,48.53,84.16,58,58,32.14,SO,1593692880
67,Bograd,54.23,90.83,80.6,74,2,6.71,RU,1593692881
68,San Patricio,19.22,-104.7,79.09,67,100,3.53,MX,1593692394
69,Dikson,73.51,80.55,43.52,84,95,13.65,RU,1593692494
70,Rasrā,25.85,83.85,99.66,41,100,2.26,IN,1593692883
71,Mount Gambier,-37.83,140.77,42.8,100,40,9.17,AU,1593692884
72,Kavieng,-2.57,150.8,82.9,72,6,9.64,PG,1593692885
73,Alice Springs,-23.7,133.88,55.4,50,0,6.93,AU,1593692747
74,Hampton,37.03,-76.35,75.99,100,40,4.7,US,1593692871
75,Leh,34.17,77.58,69.22,19,0,8.19,IN,1593692886
76,Lufkin,31.34,-94.73,79.0,88,90,4.7,US,1593692887
77,Palekastro,35.2,26.25,81.75,61,0,14.76,GR,1593692888
78,Aksha,50.28,113.29,68.97,66,86,2.1,RU,1593692888
79,Hamilton,39.18,-84.53,73.99,83,1,4.7,US,1593692889
80,Jizan,17.33,42.67,98.6,63,20,9.17,SA,1593692890
81,Mabaruma,8.2,-59.78,78.01,93,86,5.03,GY,1593692891
82,Bambous Virieux,-20.34,57.76,73.4,69,75,16.11,MU,1593692469
83,Katsuura,35.13,140.3,77.0,79,27,7.0,JP,1593692892
84,Mar del Plata,-38.0,-57.56,44.01,93,75,2.24,AR,1593692265
85,Torbay,47.67,-52.73,55.0,100,90,9.17,CA,1593692893
86,Thompson,55.74,-97.86,59.0,100,90,4.7,CA,1593692513
87,Seoul,37.57,126.98,80.6,65,20,3.04,KR,1593692879
88,Adelaide,-34.93,138.6,52.0,76,75,8.05,AU,1593692695
89,Departamento de Maldonado,-34.67,-54.92,50.0,81,75,16.11,UY,1593692895
90,Ordzhonīkīdze,52.44,61.74,67.37,44,30,12.06,KZ,1593692896
91,Saint Paul Harbor,57.79,-152.41,51.8,81,1,8.05,US,1593692471
92,Sterling,39.01,-77.43,73.99,69,20,6.93,US,1593692898
93,El Porvenir,13.76,-87.35,68.59,85,100,4.7,HN,1593692898
94,São José de Ribamar,-2.56,-44.05,84.2,79,20,12.75,BR,1593692899
95,Talnakh,69.49,88.4,64.4,45,5,6.71,RU,1593692899
96,Qaanaaq,77.48,-69.36,41.25,71,79,3.53,GL,1593692482
97,Codrington,-38.27,141.97,44.37,90,95,10.69,AU,1593692900
98,Jiangyou,31.77,104.72,80.83,59,19,3.24,CN,1593692901
99,Synya,65.37,58.04,68.29,38,100,9.82,RU,1593692901
100,Olafsvik,64.89,-23.71,52.95,61,2,7.11,IS,1593692902
101,Rosario,-32.95,-60.64,37.99,100,90,0.54,AR,1593692902
102,Mehamn,71.04,27.85,46.4,81,90,18.34,NO,1593692903
103,Nabire,-3.37,135.48,79.12,78,98,2.39,ID,1593692697
104,Kruisfontein,-34.0,24.73,65.05,49,16,17.07,ZA,1593692904
105,Plettenberg Bay,-34.05,23.37,65.75,56,5,14.16,ZA,1593692904
106,Comodoro Rivadavia,-45.87,-67.5,39.2,86,40,2.24,AR,1593692905
107,Chui,-33.7,-53.46,42.66,86,26,8.84,UY,1593692906
108,Schöningen,52.14,10.97,73.99,62,48,10.16,DE,1593692728
109,Geraldton,-28.77,114.6,51.8,81,0,9.17,AU,1593692852
110,Hudson Bay,52.85,-102.38,59.9,85,0,3.4,CA,1593692907
111,Karratha,-20.74,116.85,73.44,49,74,6.53,AU,1593692908
112,Cape Town,-33.93,18.42,64.99,82,75,11.41,ZA,1593692472
113,Ubari,26.59,12.78,102.16,8,0,16.51,LY,1593692909
114,Bosobolo,4.18,19.9,85.46,65,54,2.77,CD,1593692909
115,Tepeojuma,18.72,-98.45,50.0,88,56,1.01,MX,1593692910
116,Banda Aceh,5.56,95.32,82.8,77,44,13.85,ID,1593692911
117,Jieshi,22.81,115.83,82.78,86,100,9.15,CN,1593692911
118,Dakar,14.69,-17.44,86.0,70,40,6.93,SN,1593692912
119,Constitución,-35.33,-72.42,48.27,82,93,5.7,CL,1593692912
120,Lengshuitan,26.41,111.6,82.69,83,100,1.43,CN,1593692913
121,Arlit,18.74,7.39,106.21,8,0,5.79,NE,1593692913
122,Tommot,58.96,126.29,66.15,80,75,2.98,RU,1593692914
123,Bredasdorp,-34.53,20.04,71.6,53,14,18.34,ZA,1593692469
124,Sawtell,-30.38,153.1,55.4,76,3,1.12,AU,1593692915
125,Severobaykal'sk,55.65,109.32,64.42,61,0,3.24,RU,1593692916
126,Emba,48.83,58.14,76.69,24,5,10.69,KZ,1593692520
127,San Fernando del Valle de Catamarca,-28.47,-65.79,36.0,82,4,3.0,AR,1593692917
128,Birjand,32.87,59.22,96.8,8,40,18.34,IR,1593692918
129,Salalah,17.02,54.09,84.2,89,90,11.41,OM,1593692871
130,Mandera,3.94,41.87,91.85,33,66,21.7,KE,1593692919
131,Rome,43.21,-75.46,69.8,77,1,4.5,US,1593692919
132,Atar,20.52,-13.05,106.79,15,9,12.1,MR,1593692920
133,Youghal,51.95,-7.85,63.0,63,75,10.29,IE,1593692920
134,Yeppoon,-23.13,150.73,59.0,87,0,4.72,AU,1593692921
135,Kalianget,-7.05,113.93,80.22,75,60,8.72,ID,1593692922
136,Provideniya,64.38,-173.3,44.13,96,100,8.75,RU,1593692922
137,Petropavlovsk-Kamchatskiy,53.05,158.65,48.2,100,90,4.47,RU,1593692923
138,Hilo,19.73,-155.09,73.4,73,90,3.96,US,1593692923
139,Carnarvon,-24.87,113.63,66.2,77,0,12.75,AU,1593692924
140,Fortuna,40.6,-124.16,50.0,93,90,4.7,US,1593692924
141,Elblag,54.15,19.41,71.01,60,20,13.87,PL,1593692925
142,Kiunga,-6.12,141.29,73.78,97,100,3.78,PG,1593692925
143,Margate,51.38,1.39,68.0,70,52,5.01,GB,1593692926
144,Swan Hill,-35.34,143.55,45.59,80,43,5.32,AU,1593692927
145,Lehigh Acres,26.63,-81.62,84.0,88,1,2.28,US,1593692928
146,Ilulissat,69.22,-51.1,50.0,57,20,3.36,GL,1593692929
147,Dunedin,-45.87,170.5,39.99,86,50,2.66,NZ,1593692930
148,Bengkulu,-3.8,102.27,79.97,76,100,8.48,ID,1593692729
149,Saint George,37.1,-113.58,71.6,15,1,12.75,US,1593692464
150,Nuuk,64.18,-51.72,39.2,93,75,2.24,GL,1593692512
151,Khani,41.96,42.96,93.2,46,5,13.87,GE,1593692932
152,Dolisie,-4.2,12.67,82.92,54,36,5.75,CG,1593692932
153,Baykit,61.67,96.37,82.18,36,35,8.63,RU,1593692933
154,Kalmunai,7.42,81.82,86.76,71,100,13.06,LK,1593692933
155,Esperance,-33.87,121.9,50.0,100,40,5.82,AU,1593692934
156,Sørland,67.67,12.69,51.8,57,40,12.75,NO,1593692935
157,Port Alfred,-33.59,26.89,64.99,78,0,3.0,ZA,1593692495
158,Jiangdu,32.43,119.56,73.99,96,100,1.99,CN,1593692936
159,Lorengau,-2.02,147.27,82.6,76,76,10.22,PG,1593692936
160,Gantt,34.8,-82.42,78.8,83,1,4.05,US,1593692838
161,Abu Samrah,35.3,37.18,99.03,16,0,1.68,SY,1593692937
162,Bonfim,3.08,-59.95,78.51,78,10,5.23,BR,1593692938
163,Ponta Delgada,37.73,-25.67,69.8,73,75,6.93,PT,1593692939
164,Soure,-0.72,-48.52,81.52,78,35,6.55,BR,1593692939
165,Kigorobya,1.62,31.31,76.3,66,80,3.83,UG,1593692940
166,Kaspi,41.93,44.43,87.8,33,0,11.41,GE,1593692940
167,Khorol,49.78,33.28,80.13,57,33,4.9,UA,1593692941
168,Fereydūnkenār,36.69,52.52,84.2,48,75,4.7,IR,1593692941
169,Praxédis Guerrero,31.37,-106.02,75.2,47,75,6.93,MX,1593692942
170,Daru,-9.08,143.21,77.94,82,95,19.33,PG,1593692942
171,Korla,41.76,86.15,94.41,10,2,8.61,CN,1593692943
172,Chokwé,-24.53,32.98,79.72,33,0,7.07,MZ,1593692943
173,Pestovo,58.59,35.8,73.51,45,25,9.57,RU,1593692944
174,Ilhabela,-23.78,-45.36,64.85,72,41,4.05,BR,1593692944
175,Point Pedro,9.82,80.23,83.41,81,100,14.72,LK,1593692945
176,Raudeberg,61.99,5.14,53.01,82,100,9.91,NO,1593692946
177,Airai,-8.93,125.41,54.05,78,18,3.33,TL,1593692946
178,Nanortalik,60.14,-45.24,41.25,81,100,10.22,GL,1593692947
179,Roald,62.58,6.13,53.6,62,75,11.41,NO,1593692303
180,Zharkovskiy,55.85,32.27,65.19,95,98,4.21,RU,1593692948
181,Kampot,10.62,104.18,80.6,88,75,3.36,KH,1593692885
182,Pevek,69.7,170.31,38.32,90,100,7.58,RU,1593692496
183,Saskylakh,71.92,114.08,61.39,72,99,18.03,RU,1593692503
184,Visby,57.64,18.3,70.0,82,90,10.29,SE,1593692944
185,Yenagoa,4.92,6.26,83.34,77,100,5.03,NG,1593692739
186,Yellowknife,62.46,-114.35,62.6,63,90,13.87,CA,1593692486
187,Stornoway,58.21,-6.39,54.0,58,90,4.7,GB,1593692952
188,Hokitika,-42.72,170.97,41.54,67,0,5.53,NZ,1593692953
189,Gornyak,50.99,81.47,76.41,49,61,2.44,RU,1593692953
190,Kayalpattinam,8.57,78.12,90.14,58,100,8.46,IN,1593692954
191,Broken Hill,-31.95,141.43,46.4,52,14,8.05,AU,1593692955
192,Cidreira,-30.18,-50.21,49.8,81,80,14.88,BR,1593692955
193,Narsaq,60.92,-46.05,48.2,66,75,4.7,GL,1593692498
194,Dicabisagan,17.08,122.42,81.37,78,41,5.97,PH,1593692956
195,Coquimbo,-29.95,-71.34,51.8,76,24,9.17,CL,1593692487
196,Vysokogornyy,50.12,139.15,43.75,83,36,1.66,RU,1593692957
197,Mīzan Teferī,6.98,35.58,69.19,84,100,2.91,ET,1593692958
198,Neuquén,-38.95,-68.06,37.4,93,90,8.05,AR,1593692958
199,Hong Kong,22.29,114.16,86.0,79,100,8.99,HK,1593692406
200,Aramecina,13.74,-87.71,71.73,82,93,5.12,HN,1593692959
201,Oranjemund,-28.55,16.43,62.49,66,0,18.01,NA,1593692960
202,São Filipe,14.9,-24.5,75.2,81,94,8.32,CV,1593692504
203,Chokurdakh,70.63,147.92,41.29,79,67,17.36,RU,1593692477
204,Sozopol,42.42,27.7,82.4,65,3,16.11,BG,1593692963
205,Tashtyp,52.79,89.9,72.19,81,36,5.01,RU,1593692963
206,Yelovo,57.05,54.92,60.06,86,98,13.44,RU,1593692964
207,Ol'ga,43.74,135.29,53.1,93,55,3.31,RU,1593692964
208,Palmer,42.16,-72.33,70.0,100,90,2.06,US,1593692966
209,Mocuba,-16.84,36.99,75.74,58,67,6.2,MZ,1593692967
210,Cayenne,4.93,-52.33,82.4,83,20,2.24,GF,1593692967
211,Lebu,-37.62,-73.65,46.81,90,33,4.5,CL,1593692834
212,Zonianá,35.3,24.83,97.0,40,0,7.0,GR,1593692969
213,Liverpool,53.41,-2.98,63.0,82,40,12.75,GB,1593692682
214,Hithadhoo,-0.6,73.08,84.65,65,0,3.96,MV,1593692970
215,Grindavik,63.84,-22.43,59.0,54,20,3.36,IS,1593692494
216,Belmonte,-15.86,-38.88,77.0,73,22,4.7,BR,1593692971
217,Kysyl-Syr,63.9,122.76,71.85,43,33,7.87,RU,1593692972
218,Grand Gaube,-20.01,57.66,72.0,71,9,8.99,MU,1593692972
219,Preobrazheniye,42.9,133.91,56.77,89,73,0.27,RU,1593692973
220,Grão Mogol,-16.56,-42.89,72.75,58,86,1.61,BR,1593692973
221,Verkhoyansk,67.54,133.38,61.48,64,97,11.97,RU,1593692974
222,Dimona,31.07,35.03,94.78,15,0,11.5,IL,1593692974
223,Movila Banului,44.98,26.68,89.6,33,40,11.41,RO,1593692975
224,Yiyang,28.59,112.33,76.84,96,100,3.76,CN,1593692975
225,Dongying,37.46,118.49,82.02,46,90,13.04,CN,1593692976
226,Port Hawkesbury,45.62,-61.35,69.8,88,1,2.24,CA,1593692516
227,Khovd,48.01,91.64,74.21,27,97,4.14,MN,1593692978
228,Peniche,39.36,-9.38,75.99,53,19,18.01,PT,1593692978
229,Koubia,11.58,-11.9,79.84,74,100,3.38,GN,1593692979
230,Norman Wells,65.28,-126.83,48.2,100,90,17.22,CA,1593692980
231,Christchurch,-43.53,172.63,37.99,93,13,9.17,NZ,1593692980
232,Souillac,-20.52,57.52,73.4,69,75,16.11,MU,1593692981
233,Ponta do Sol,32.67,-17.1,73.0,66,4,1.41,PT,1593692518
234,Deputatsky,69.3,139.9,53.11,53,35,16.71,RU,1593692982
235,Chake Chake,-5.25,39.77,79.39,68,100,16.46,TZ,1593692982
236,Puerto del Rosario,28.5,-13.86,77.0,73,20,21.92,ES,1593692983
237,Bandarbeyla,9.49,50.81,92.59,38,20,30.11,SO,1593692984
238,Lillesand,58.25,8.38,62.6,42,0,12.75,NO,1593692984
239,Srednekolymsk,67.45,153.68,42.15,81,100,14.09,RU,1593692985
240,Avera,33.19,-82.53,75.2,90,40,3.36,US,1593692985
241,Tilichiki,60.47,166.1,43.23,89,6,8.05,RU,1593692986
242,Necochea,-38.55,-58.74,43.0,98,98,1.01,AR,1593692986
243,Portree,57.41,-6.19,55.0,71,86,10.0,GB,1593692987
244,Tres Arroyos,-38.37,-60.28,38.64,94,16,7.14,AR,1593692987
245,Tautira,-17.73,-149.15,77.0,73,75,2.24,PF,1593692988
246,Rundu,-17.93,19.77,53.6,13,0,6.93,NA,1593692988
247,Rio Grande,-32.03,-52.1,45.0,81,40,5.82,BR,1593692792
248,San Martín,-33.08,-68.47,35.6,80,28,3.36,AR,1593692989
249,Saint Anthony,45.02,-93.22,77.0,88,1,3.67,US,1593692990
250,Baruun-Urt,46.68,113.28,64.35,76,96,11.39,MN,1593692991
251,Fairbanks,64.84,-147.72,45.0,93,1,1.66,US,1593692832
252,Kieta,-6.22,155.63,79.09,77,35,4.74,PG,1593692460
253,Jalu,29.03,21.55,99.18,13,0,13.18,LY,1593692993
254,Port Lincoln,-34.73,135.87,53.26,76,12,11.68,AU,1593692994
255,Road Town,18.42,-64.62,86.0,79,20,8.05,VG,1593692994
256,Port Hardy,50.7,-127.42,50.25,87,57,6.04,CA,1593692463
257,Richards Bay,-28.78,32.04,77.27,35,0,4.09,ZA,1593692995
258,Malakal,9.53,31.66,81.52,69,87,8.43,SS,1593692483
259,Albox,37.39,-2.15,91.0,10,0,5.99,ES,1593692997
260,Ják,47.14,16.58,84.0,52,67,4.0,HU,1593692997
261,Tandaltī,13.02,31.87,96.91,33,86,16.08,SD,1593692998
262,Te Anau,-45.42,167.72,37.33,84,45,1.34,NZ,1593692998
263,Fairview,40.81,-74.0,77.0,78,1,3.36,US,1593692999
264,Port Elizabeth,-33.92,25.57,66.2,68,4,14.99,ZA,1593692853
265,Simbahan,6.3,120.58,82.83,73,33,5.61,PH,1593693000
266,Mahébourg,-20.41,57.7,73.4,69,75,16.11,MU,1593693001
267,Carutapera,-1.2,-46.02,81.68,86,58,5.35,BR,1593693003
268,Nome,64.5,-165.41,51.8,87,90,18.34,US,1593693007
269,North Bend,43.41,-124.22,50.0,93,75,4.7,US,1593692721
270,Abalak,58.13,68.59,66.47,70,100,5.93,RU,1593693014
271,Vardø,70.37,31.11,50.0,76,75,11.41,NO,1593693015
272,Labuhan,-6.88,112.21,79.5,79,42,6.6,ID,1593693016
273,Cap Malheureux,-19.98,57.61,72.0,71,6,8.99,MU,1593693017
274,Santiago,-33.46,-70.65,50.0,71,100,1.54,CL,1593692967
275,Puerto Colombia,10.99,-74.95,78.8,94,40,6.06,CO,1593693018
276,Iwakuni,34.15,132.18,75.2,69,75,1.74,JP,1593692725
277,Upernavik,72.79,-56.15,37.9,81,97,11.01,GL,1593692485
